fixed.acidity,volatile.acidity,citric.acid,residual.sugar,chlorides,free.sulfur.dioxide,total.sulfur.dioxide,density,pH,sulphates,alcohol,quality,is_red,.pred_class,selected_model,predicted_quality
7.5,0.58,0.14,2.2,0.077,27,60,0.9963,3.28,0.59,9.8,5,1,5,xgboost,5
6.4,0.3,0.27,4.4,0.055,17,135,0.9925,3.23,0.44,12.2,6,0,6,xgboost,6
7.2,0.3,0.26,1.5,0.041,46,178,0.99154,3.19,0.56,11.3,6,0,6,xgboost,6
6,0.29,0.21,1.3,0.055,42,168,0.9914,3.32,0.43,11.1,6,0,6,xgboost,6
6.6,0.78,0.5,1.5,0.045,30,133,0.99104,3.25,0.48,11.7,5,0,6,xgboost,6
7.2,0.17,0.34,6.4,0.042,16,111,0.99278,2.99,0.4,10.8,6,0,6,xgboost,6
5.1,0.35,0.26,6.8,0.034,36,120,0.99188,3.38,0.4,11.5,6,0,6,xgboost,6
6.8,0.25,0.27,10.7,0.076,47,154,0.9967,3.05,0.38,9,5,0,6,xgboost,6
8.1,0.72,0.09,2.8,0.084,18,49,0.9994,3.43,0.72,11.1,6,1,6,xgboost,6
6.8,0.69,0,5.6,0.124,21,58,0.9997,3.46,0.72,10.2,5,1,5,xgboost,5
5.8,0.13,0.26,5.1,0.039,19,103,0.99478,3.36,0.47,9.3,6,0,5,xgboost,5
6,0.23,0.15,9.7,0.048,101,207,0.99571,3.05,0.3,9.1,5,0,6,xgboost,6
7.2,0.26,0.44,7.1,0.027,25,126,0.993,3.02,0.34,11.1,8,0,6,xgboost,6
4.4,0.54,0.09,5.1,0.038,52,97,0.99022,3.41,0.4,12.2,7,0,6,xgboost,6
7.4,0.38,0.27,7.5,0.041,24,160,0.99535,3.17,0.43,10,5,0,6,xgboost,6
8.1,0.545,0.18,1.9,0.08,13,35,0.9972,3.3,0.59,9,6,1,6,xgboost,6
6.1,0.28,0.24,19.95,0.074,32,174,0.99922,3.19,0.44,9.3,6,0,6,xgboost,6
6.5,0.21,0.51,17.6,0.045,34,125,0.99966,3.2,0.47,8.8,6,0,6,xgboost,6
8.9,0.12,0.45,1.8,0.075,10,21,0.99552,3.41,0.76,11.9,7,1,7,xgboost,7
6.1,0.53,0.08,1.9,0.077,24,45,0.99528,3.6,0.68,10.3,6,1,6,xgboost,6
6.7,0.22,0.39,1.2,0.049,26,152,0.99346,3.5,0.47,10,6,0,6,xgboost,6
7.5,0.27,0.31,5.8,0.057,131,313,0.9946,3.18,0.59,10.5,5,0,6,xgboost,6
6.2,0.7,0.15,5.1,0.076,13,27,0.99622,3.54,0.6,11.9,6,1,5,xgboost,5
8.3,0.23,0.3,2.1,0.049,21,153,0.9953,3.09,0.5,9.6,6,0,6,xgboost,6
6.7,0.22,0.33,1.2,0.036,36,86,0.99058,3.1,0.76,11.4,6,0,6,xgboost,6
8.1,0.31,0.24,1.6,0.032,10,67,0.9924,3.08,0.47,10.5,5,0,5,xgboost,5
6.8,0.28,0.37,7,0.057,35,208,0.9973,3.57,0.55,10.2,5,0,6,xgboost,6
6.6,0.56,0.22,8.9,0.034,27,133,0.99675,3.2,0.51,9.1,5,0,5,xgboost,5
7.6,0.32,0.36,1.6,0.04,32,155,0.993,3.23,0.52,11.3,6,0,6,xgboost,6
9.1,0.47,0.49,2.6,0.094,38,106,0.9982,3.08,0.59,9.1,5,1,5,xgboost,5
8,0.22,0.31,5.6,0.049,24,97,0.993,3.1,0.42,10.9,5,0,6,xgboost,6
9.2,0.25,0.34,1.2,0.026,31,93,0.9916,2.93,0.37,11.3,7,0,7,xgboost,7
7.9,0.16,0.3,4.8,0.037,37,171,0.9967,3.47,0.44,9,4,0,6,xgboost,6
8.3,0.14,0.34,1.1,0.042,7,47,0.9934,3.47,0.4,10.2,6,0,5,xgboost,5
7,0.27,0.29,3.9,0.059,28,199,0.9961,3.54,0.59,10.3,5,0,6,xgboost,6
5.9,0.4,0.32,6,0.034,50,127,0.992,3.51,0.58,12.5,7,0,7,xgboost,7
8,0.74,0.21,4,0.05,24,133,0.99418,3.06,0.38,9.7,5,0,5,xgboost,5
6.5,0.18,0.29,1.7,0.035,39,144,0.9927,3.49,0.5,10.5,6,0,6,xgboost,6
8.1,0.34,0.28,7.5,0.04,70,230,0.99558,3.14,0.55,9.8,6,0,6,xgboost,6
7.4,0.36,0.32,1.9,0.036,27,119,0.99196,3.15,0.49,11.2,6,0,6,xgboost,6
7,0.18,0.37,1.5,0.043,16,104,0.99216,3.18,0.5,10.8,5,0,6,xgboost,6
6,0.21,0.38,0.8,0.02,22,98,0.98941,3.26,0.32,11.8,6,0,6,xgboost,6
6.6,0.26,0.27,11.8,0.048,28,112,0.99606,2.87,0.49,9.7,6,0,6,xgboost,6
